I
1130 Generated by WorldEditor 2.2.0r2

1    298 1 0 HEAZ Almaza AFB
1302 city Cairo
111  30.09751770  031.35331978
112  30.09755385  031.35325548  30.09760763  031.35321905
111  30.09838247  031.35263122
111  30.09833794  031.35255840
112  30.09831573  031.35255167  30.09830581  031.35253721
113  30.09831703  031.35252176
112  30.09821123  031.35264303  30.09820900  031.35264561
112  30.09748732  031.35319692  30.09747552  031.35320622
112  30.09746050  031.35320064  30.09744923  031.35318638
111  30.09746264  031.35316653
112  30.09818347  031.35262337  30.09819957  031.35261146
114  30.09821438  031.35261816  30.09822404  031.35263453
112  30.09737354  031.35329395  30.09736120  031.35330263
112  30.09662298  031.35384929  30.09660689  031.35386118
112  30.09658766  031.35385653  30.09658051  031.35384206
111  30.09660107  031.35380537
112  30.09734226  031.35325534  30.09736265  031.35324045
114  30.09738519  031.35325286  30.09739484  031.35326836
111  30.09743815  031.35307678
112  30.09741163  031.35307703  30.09740624  031.35306956
111  30.09742095  031.35305225
111  30.09813635  031.35250379
112  30.09816585  031.35250740  30.09817033  031.35251722
113  30.09816004  031.35253376
111  30.09764559  031.35159543
111  30.09763553  031.35160620
111  30.09728952  031.35100102
113  30.09730248  031.35099120
111  30.09787407  031.35202116
111  30.09786634  031.35202786
111  30.09767569  031.35169843
113  30.09768732  031.35168758
130 Airport Boundary 1
111  30.08248192  031.35823325
111  30.08241723  031.35830535
111  30.08237795  031.35840948
111  30.08232712  031.35851362
111  30.08228206  031.35855501
111  30.08219657  031.35859506
111  30.08212495  031.35861242
111  30.08118690  031.35915369
111  30.08110724  031.35920098
111  30.08107248  031.35925352
111  30.08105108  031.35931301
111  30.08103252  031.35940977
111  30.08103917  031.36002689
111  30.08107036  031.36009530
111  30.08111195  031.36014469
111  30.08266672  031.36154484
111  30.08277984  031.36161213
111  30.08287633  031.36160828
111  30.08300442  031.36155830
111  30.08350657  031.36134351
111  30.08363234  031.36132506
111  30.08375212  031.36140349
111  30.08568378  031.36324332
111  30.08791856  031.36531120
111  30.08804333  031.36533812
111  30.08811153  031.36529198
111  30.08822796  031.36516405
111  30.08859331  031.36464431
111  30.08947966  031.36516203
111  30.08958027  031.36519802
111  30.08964016  031.36518141
111  30.08969766  031.36514542
111  30.09007376  031.36472736
111  30.09012940  031.36471154
111  30.09023646  031.36477881
111  30.09064182  031.36525236
111  30.09220389  031.36707458
111  30.09230594  031.36716359
111  30.09223802  031.36728052
111  30.09235335  031.36738859
111  30.09249478  031.36748029
111  30.09263622  031.36722114
111  30.09272935  031.36716134
111  30.09400225  031.36740852
111  30.09418853  031.36689023
111  30.09601327  031.36590917
111  30.09650835  031.36609606
111  30.09694468  031.36459589
111  30.09892964  031.36265756
111  30.10086699  031.36407959
111  30.10129335  031.36475900
111  30.10127680  031.36500302
111  30.09942680  031.36881202
111  30.09968391  031.36913701
111  30.10328937  031.36487302
111  30.10350462  031.36433713
111  30.10348392  031.36411225
111  30.10359998  031.36395889
111  30.10378281  031.36399079
111  30.10427265  031.36371567
111  30.10484064  031.36305534
111  30.10388913  031.36195881
111  30.10388338  031.36184916
111  30.10479605  031.36077815
111  30.10493499  031.36081138
111  30.10514094  031.36065303
111  30.10358395  031.35770349
111  30.10351358  031.35771784
111  30.10333434  031.35784384
111  30.10324570  031.35790199
111  30.10316186  031.35791584
111  30.10278097  031.35794353
111  30.10247913  031.35796845
111  30.10235456  031.35794630
111  30.10225395  031.35791861
111  30.10217969  031.35783831
111  30.10026786  031.35441962
111  30.10017544  031.35440092
111  30.10019508  031.35444098
111  30.10018814  031.35445701
111  30.10024129  031.35454514
111  30.09919604  031.35468041
111  30.09822984  031.35442891
111  30.09759911  031.35332072
111  30.09841660  031.35269278
111  30.09818184  031.35229407
111  30.09738646  031.35090662
111  30.09719242  031.35059652
111  30.09698401  031.35036117
111  30.09691693  031.35028918
111  30.09704390  031.35008429
111  30.09503453  031.34813771
111  30.09504362  031.34779176
111  30.09516540  031.34732107
111  30.09510351  031.34698882
111  30.09419700  031.34609745
111  30.09390427  031.34592035
111  30.09397243  031.34580151
111  30.09391814  031.34576546
111  30.09386384  031.34587228
111  30.09366051  031.34584290
111  30.09205151  031.34850998
111  30.09176701  031.34868395
111  30.09175264  031.34870610
111  30.09137654  031.34873655
111  30.09133103  031.34869502
111  30.09034828  031.34889268
111  30.09006081  031.34902188
111  30.08857374  031.35059738
111  30.08777363  031.35144733
111  30.08614336  031.35316964
111  30.08350208  031.35596941
113  30.08198639  031.35757963
120 Linear Feature 70
111  30.09477796  031.34995140 1
112  30.09491800  031.34987264  30.09492068  031.34987264 1
112  30.09504677  031.34992846  30.09511437  031.35000845 1
115  30.09549936  031.35046481
120 Linear Feature 69
111  30.09461267  031.35084759 1
111  30.09439109  031.35106834 1
112  30.09428168  031.35123658  30.09423533  031.35133516 1
116  30.09406752  031.35172415  30.09405083  031.35175522
120 Linear Feature 68
111  30.09390353  031.35194333 1
111  30.09406673  031.35172370 1
112  30.09432347  031.35152890  30.09440042  031.35147211 1
112  30.09459291  031.35127755  30.09464390  031.35122611 1
115  30.09478853  031.35105680
120 Linear Feature 67
111  30.09532446  031.35133901 1
111  30.09490833  031.35166423 1
116  30.09441571  031.35178516  30.09419654  031.35169183
120 Linear Feature 66
111  30.09686599  031.34993999 22
115  30.09680418  031.35001217
120 Linear Feature 65
111  30.09668693  031.35012421 22
111  30.09614441  031.35065356 22
112  30.09579313  031.35097369  30.09566977  031.35107923 22
115  30.09543747  031.35126996
120 Linear Feature 64
111  30.09811840  031.35238100 22
111  30.09735359  031.35101225 22
112  30.09708177  031.35059250  30.09700018  031.35048962 22
111  30.09693170  031.35041226 22
116  30.09679040  031.35023351  30.09676481  031.35017308
120 Linear Feature 63
111  30.09751430  031.35340209 22
111  30.09814310  031.35451287 20
112  30.09839948  031.35478479  30.09854550  031.35484284 20
112  30.09871709  031.35485248  30.09879371  031.35484951 22
111  30.09991028  031.35472828 22
112  30.10032515  031.35490318  30.10047164  031.35515930 22
111  30.10180237  031.35751914 20
112  30.10210165  031.35793838  30.10222069  031.35802582 20
112  30.10251073  031.35808386  30.10270988  031.35809929 22
111  30.10316605  031.35813399 20
112  30.10356888  031.35822541  30.10369682  031.35831672 20
112  30.10388484  031.35857007  30.10395160  031.35869224 22
115  30.10463529  031.35997422
120 Linear Feature 62
111  30.09662537  031.35390205 22
115  30.09737992  031.35333391
120 Linear Feature 61
111  30.09736140  031.35318096 22
115  30.09653346  031.35379976
120 Linear Feature 60
111  30.09835904  031.35259521 22
115  30.09750863  031.35324065
120 Linear Feature 59
111  30.09743637  031.35312504 22
115  30.09829062  031.35247926
120 Linear Feature 58
111  30.09823392  031.35238363 22
115  30.09738961  031.35302544
120 Linear Feature 57
112  30.08417105  031.35678132  30.08421711  031.35684490 24
112  30.08411567  031.35695657  30.08404500  031.35697089 24
114  30.08401203  031.35681353  30.08403664  031.35673564 24
120 Linear Feature 56
111  30.08245722  031.35816760 20
111  30.08357276  031.35708236 20
111  30.08379943  031.35686598 20
112  30.08386704  031.35680719  30.08388120  031.35680050 20
111  30.08390824  031.35679752 20
111  30.08390180  031.35688235 20
115  30.08380136  031.35687044
120 Linear Feature 55
111  30.08716433  031.35330397 22
115  30.08747140  031.35296760
120 Linear Feature 54
111  30.08746530  031.35229495 22
111  30.08681141  031.35296522 22
112  30.08685426  031.35320467  30.08697042  031.35334045 22
115  30.08719871  031.35360112
120 Linear Feature 53
111  30.08629469  031.35320940 22
115  30.08688050  031.35390826
120 Linear Feature 52
111  30.08609640  031.35532105 22
115  30.08577383  031.35566931
120 Linear Feature 51
111  30.09137258  031.34944220 22
112  30.09102588  031.34965778  30.09080159  031.34987380 22
111  30.08721689  031.35365212 22
115  30.08498516  031.35600795
120 Linear Feature 50
111  30.09170388  031.34871022 22
111  30.09177697  031.35051993 22
112  30.09188096  031.35070671  30.09197045  031.35079824 22
112  30.09169158  031.35112106  30.09145905  031.35112749 22
112  30.09151405  031.35069865  30.09159861  031.35062279 22
111  30.09157413  031.35030518 22
115  30.09152376  031.34872493
120 Linear Feature 49
111  30.09401971  031.34743508 1
111  30.09438960  031.34843456 1
112  30.09439331  031.34853743  30.09438682  031.34859423 1
115  30.09436219  031.34877283
120 Linear Feature 48
111  30.09333406  031.35278759 1
116  30.09356385  031.35343028  30.09407140  031.35360138
120 Linear Feature 47
111  30.09076639  031.35298874 1
112  30.09085148  031.35253633  30.09096042  031.35233450 1
112  30.09130167  031.35222340  30.09147790  031.35221600 1
111  30.09183037  031.35219933 1
116  30.09196461  031.35225462  30.09198831  031.35231508
120 Linear Feature 46
111  30.09153621  031.35206082 1
111  30.09122246  031.35193995 1
112  30.09088280  031.35213707  30.09073194  031.35242562 1
116  30.09076529  031.35302846  30.09086275  031.35325837
120 Linear Feature 45
111  30.09125664  031.35349091 1
112  30.09092880  031.35332673  30.09080642  031.35318314 1
112  30.09074447  031.35280659  30.09074848  031.35259520 1
112  30.09089139  031.35236955  30.09097149  031.35228777 1
112  30.09127990  031.35216741  30.09148283  031.35216124 1
111  30.09185261  031.35214467 1
116  30.09197945  031.35231312  30.09200615  031.35249057
120 Linear Feature 44
111  30.09163132  031.35469559 1
112  30.09166075  031.35416081  30.09152835  031.35381105 1
111  30.09125982  031.35355973 1
116  30.09116547  031.35349530  30.09113024  031.35348780
120 Linear Feature 43
111  30.09244726  031.35257160 1
112  30.09242379  031.35238341  30.09235150  031.35231881 1
111  30.09215614  031.35214664 1
116  30.09202147  031.35217579  30.09195280  031.35225020
120 Linear Feature 42
111  30.09259553  031.35235695 1
112  30.09260448  031.35217143  30.09256066  031.35211304 1
111  30.09232114  031.35188374 1
116  30.09218400  031.35191723  30.09212412  031.35199462
120 Linear Feature 41
111  30.09210199  031.35319092 1
111  30.09197911  031.35231283 1
112  30.09205699  031.35211224  30.09213709  031.35199779 1
111  30.09247024  031.35145636 1
112  30.09264781  031.35141470  30.09274527  031.35149957 1
111  30.09291883  031.35164770 1
116  30.09293485  031.35185755  30.09287343  031.35196094
120 Linear Feature 40
111  30.09423831  031.36322183 1
112  30.09403474  031.36301862  30.09387008  031.36296332 1
112  30.09352478  031.36287545  30.09332451  031.36283657 1
112  30.09301809  031.36283505  30.09287123  031.36285820 1
111  30.09231754  031.36297562 1
111  30.09192887  031.36306101 1
112  30.09182762  031.36309187  30.09179647  031.36310730 1
112  30.09156061  031.36320116  30.09143934  031.36322174 1
112  30.09107584  031.36323701  30.09081995  031.36323272 1
111  30.09024115  031.36322232 1
112  30.08993056  031.36319999  30.08980076  031.36317856 1
111  30.08698542  031.36267757 1
112  30.08685130  031.36262316  30.08678022  031.36256601 1
111  30.08598000  031.36193805 1
112  30.08592279  031.36186406  30.08592011  031.36182686 1
112  30.08593620  031.36171090  30.08594908  031.36165944 1
115  30.08634263  031.36023600
120 Linear Feature 39
111  30.09213900  031.36014522 1
111  30.09243606  031.36050012 1
112  30.09246610  031.36072001  30.09244496  031.36087560 1
111  30.09240935  031.36112892 1
111  30.09217061  031.36274835 1
112  30.09206046  031.36291680  30.09195699  031.36298495 1
112  30.09180032  031.36324069  30.09177251  031.36345321 1
111  30.09152195  031.36556907 1
112  30.09166301  031.36579535  30.09180749  031.36581231 1
115  30.09191720  031.36582749
120 Linear Feature 38
111  30.09363445  031.36192659 1
111  30.09418555  031.36255926 1
112  30.09425886  031.36304399  30.09421480  031.36342821 1
115  30.09386173  031.36628489
120 Linear Feature 37
111  30.09456664  031.36043205 1
115  30.09444478  031.36144913
120 Linear Feature 36
111  30.09495664  031.35710546 1
115  30.09469452  031.35929931
120 Linear Feature 35
111  30.09536115  031.35374769 1
115  30.09506793  031.35620445
120 Linear Feature 34
111  30.09076236  031.35676624 4
115  30.09076607  031.35646620
120 Linear Feature 33
111  30.09802111  031.35986381 1
111  30.09785645  031.35986767 1
112  30.09766064  031.35960791  30.09765842  031.35938415 1
111  30.09770088  031.35700313 1
112  30.09749799  031.35628887  30.09726435  031.35581564 1
111  30.09641871  031.35408403 1
112  30.09617081  031.35380408  30.09599836  031.35370506 1
112  30.09550408  031.35352293  30.09524374  031.35346892 1
112  30.09448169  031.35340617  30.09411641  031.35341913 1
111  30.09194010  031.35347381 1
111  30.08951943  031.35353371 1
112  30.08929113  031.35357383  30.08916430  031.35361086 1
111  30.08910155  031.35362938 1
112  30.08887325  031.35379448  30.08878247  031.35391637 1
115  30.08666759  031.35667798
120 Linear Feature 32
111  30.08677313  031.35966118 1
111  30.08712959  031.35966581 1
112  30.08728580  031.35956398  30.08737792  031.35945905 1
111  30.08870024  031.35797823 1
111  30.09208595  031.35418514 1
111  30.09331279  031.35280982 1
111  30.09379644  031.35225753 1
112  30.09390277  031.35193873  30.09390555  031.35173085 1
111  30.09391390  031.35159368 1
112  30.09388412  031.35118479  30.09389080  031.35109992 1
112  30.09403073  031.35077364  30.09418773  031.35055144 1
111  30.09443886  031.35019546 1
112  30.09457771  031.35007356  30.09468185  031.35000720 1
111  30.09477880  031.34995030 1
112  30.09486050  031.34982253  30.09487332  031.34972624 1
111  30.09499668  031.34885594 1
112  30.09487973  031.34865040  30.09475156  031.34862448 1
111  30.09458174  031.34859670 1
112  30.09436225  031.34877261  30.09434142  031.34895223 1
111  30.09422889  031.34976790 1
112  30.09413988  031.34999936  30.09406849  031.35012474 1
111  30.09388336  031.35044083 1
111  30.09339528  031.35121641 1
111  30.09319595  031.35151116 1
111  30.09287265  031.35194461 1
111  30.09216089  031.35299630 1
112  30.09210170  031.35319037  30.09211505  031.35327679 1
111  30.09219949  031.35386164 1
116  30.09211778  031.35414679  30.09203928  031.35424123
120 Linear Feature 31
111  30.08626614  031.36020355 4
115  30.08641139  031.36021069
120 Linear Feature 30
111  30.10093068  031.35834317 4
115  30.10067114  031.35834380
120 Linear Feature 29
111  30.09503117  031.35820382 4
115  30.09461596  031.35834887
120 Linear Feature 28
111  30.09779965  031.35895681 4
115  30.09753928  031.35895145
120 Linear Feature 27
111  30.08720629  031.35572380 4
115  30.08741323  031.35594110
120 Linear Feature 26
111  30.08875303  031.35446634 4
115  30.08835517  031.35407287
120 Linear Feature 25
111  30.09070895  031.35607207 4
115  30.09040841  031.35572024
120 Linear Feature 24
111  30.08829551  031.35877843 4
115  30.08800253  031.35842804
120 Linear Feature 23
111  30.08895947  031.35735578 4
115  30.08926124  031.35771132
120 Linear Feature 22
111  30.08826940  031.35644869 4
115  30.08827173  031.35674925
120 Linear Feature 21
111  30.08540058  031.35870447 4
115  30.08360174  031.35873110
120 Linear Feature 20
111  30.08552598  031.35818311 1
112  30.08514281  031.35843924  30.08485576  031.35853181 1
111  30.08423984  031.35872252 1
112  30.08377415  031.35914650  30.08366334  031.35945200 1
116  30.08384357  031.35959549  30.08392234  031.35964949
120 Linear Feature 19
111  30.10001408  031.35990466 1
111  30.10060186  031.35991070 1
112  30.10079654  031.35961054  30.10079932  031.35934263 1
111  30.10081350  031.35748046 1
112  30.10004342  031.35666543  30.09926134  031.35664410 1
111  30.09787998  031.35664932 1
111  30.09428637  031.35662688 1
111  30.08800348  031.35659563 1
111  30.08692521  031.35659031 1
112  30.08666770  031.35667795  30.08658092  031.35678905 1
111  30.08559505  031.35809537 1
111  30.08474431  031.35922311 1
116  30.08491921  031.35961964  30.08522761  031.35963507
120 Linear Feature 18
111  30.10085727  031.36085268 4
111  30.10097101  031.36086943 4
115  30.10107778  031.36084090
120 Linear Feature 17
111  30.10203818  031.36265072 22
111  30.10230323  031.36296887 22
112  30.10238532  031.36296453  30.10242395  031.36292980 22
111  30.10259029  031.36276860 22
111  30.10268841  031.36268197 20
116  30.10273554  031.36259178  30.10273708  031.36254176
120 Linear Feature 16
111  30.10294920  031.36258892 20
111  30.10277170  031.36258840 20
112  30.10273369  031.36269176  30.10269479  031.36272949 20
111  30.10251646  031.36289878 22
111  30.10241667  031.36298883 20
112  30.10227146  031.36299293  30.10219844  031.36290938 20
115  30.10191898  031.36258918
120 Linear Feature 15
112  30.10269393  031.36259560  30.10269439  031.36257653
111  30.10269393  031.36259560 20
111  30.10202639  031.36258221 20
112  30.10205399  031.36262264  30.10207411  031.36264745 20
111  30.10231749  031.36292901 20
112  30.10238509  031.36291412  30.10241997  031.36287691 20
113  30.10265765  031.36265613 20
120 Linear Feature 14
111  30.10127253  031.36170596 1
116  30.10114247  031.36184290  30.10113153  031.36196420
120 Linear Feature 12
111  30.10266176  031.36227524 1
116  30.10256339  031.36240806  30.10246488  031.36244527
120 Linear Feature 12
111  30.10240409  031.36227061 1
116  30.10230572  031.36240343  30.10220721  031.36244064
120 Linear Feature 12
111  30.10214553  031.36226418 1
116  30.10204716  031.36239700  30.10194865  031.36243421
120 Linear Feature 12
111  30.10189314  031.36226303 1
116  30.10179476  031.36239585  30.10169626  031.36243306
120 Linear Feature 12
111  30.10164214  031.36225685 1
116  30.10154377  031.36238968  30.10144526  031.36242689
120 Linear Feature 12
111  30.10138580  031.36225222 1
116  30.10128743  031.36238504  30.10118892  031.36242225
120 Linear Feature 11
111  30.10255585  031.36173274 1
116  30.10267657  031.36187228  30.10269401  031.36201389
120 Linear Feature 11
111  30.10229818  031.36172811 1
116  30.10241890  031.36186765  30.10243634  031.36200926
120 Linear Feature 11
111  30.10203962  031.36172168 1
116  30.10216034  031.36186122  30.10217778  031.36200283
120 Linear Feature 11
111  30.10178722  031.36172053 1
116  30.10190795  031.36186007  30.10192538  031.36200168
120 Linear Feature 11
111  30.10153623  031.36171436 1
116  30.10165695  031.36185390  30.10167439  031.36199550
120 Linear Feature 11
111  30.10127989  031.36170973 1
116  30.10140061  031.36184927  30.10141805  031.36199088
120 Linear Feature 10
111  30.10280773  031.36173774 1
112  30.10267638  031.36187245  30.10266866  031.36200492 1
112  30.10266180  031.36227522  30.10266073  031.36236700 1
115  30.10275462  031.36240980
120 Linear Feature 10
111  30.10255006  031.36173311 1
112  30.10241871  031.36186782  30.10241099  031.36200029 1
112  30.10240413  031.36227059  30.10240306  031.36236237 1
115  30.10249695  031.36240517
120 Linear Feature 10
111  30.10229150  031.36172668 1
112  30.10216015  031.36186139  30.10215243  031.36199386 1
112  30.10214557  031.36226415  30.10214450  031.36235594 1
115  30.10223839  031.36239873
120 Linear Feature 10
111  30.10203910  031.36172553 1
112  30.10190776  031.36186024  30.10190003  031.36199271 1
112  30.10189317  031.36226300  30.10189210  031.36235479 1
115  30.10198600  031.36239758
120 Linear Feature 10
111  30.10178811  031.36171936 1
112  30.10165676  031.36185406  30.10164904  031.36198653 1
112  30.10164218  031.36225683  30.10164111  031.36234862 1
115  30.10173500  031.36239141
120 Linear Feature 10
111  30.10153177  031.36171473 1
112  30.10140043  031.36184943  30.10139270  031.36198190 1
112  30.10138584  031.36225220  30.10138477  031.36234399 1
115  30.10147866  031.36238678
120 Linear Feature 9
111  30.10112852  031.36224618 1
116  30.10104137  031.36238014  30.10093753  031.36239836
120 Linear Feature 8
111  30.10123885  031.36238764 1
115  30.10066495  031.36236621
120 Linear Feature 7
111  30.10097956  031.36090617 1
112  30.10085294  031.36106618  30.10076978  031.36106370 1
111  30.09953174  031.36103327 1
112  30.09918862  031.36149005  30.09919797  031.36193911 1
111  30.09919720  031.36197316 1
112  30.09959772  031.36232870  30.09997101  031.36234352 1
115  30.10011807  031.36234613
120 Linear Feature 6
111  30.10303886  031.36161311 1
116  30.10290629  031.36173599  30.10282795  031.36177258
120 Linear Feature 5
111  30.10110968  031.36158841 1
112  30.10127440  031.36170315  30.10137849  031.36170253 1
111  30.10290530  031.36173633 1
116  30.10303554  031.36187817  30.10305485  031.36193957
120 Linear Feature 1
111  30.08451674  031.36012809 10
115  30.08456525  031.36018366
120 Linear Feature 1
111  30.08456611  031.36012660 10
115  30.08451307  031.36018690
120 Linear Feature 1
111  30.08469652  031.36013309 10
115  30.08474503  031.36018866
120 Linear Feature 1
111  30.08474589  031.36013160 10
115  30.08469285  031.36019190
120 Linear Feature 1
111  30.08487860  031.36013471 10
115  30.08492712  031.36019028
120 Linear Feature 3
111  30.08567771  031.36154036 10
115  30.08573800  031.36153916
120 Linear Feature 3
111  30.08561477  031.36161205 10
115  30.08567506  031.36161085
120 Linear Feature 3
111  30.08554827  031.36168800 10
115  30.08560856  031.36168681
120 Linear Feature 2
111  30.08570720  031.36150418 10
115  30.08570850  031.36157505
120 Linear Feature 2
111  30.08564426  031.36157586 10
115  30.08564556  031.36164674
120 Linear Feature 2
111  30.08557777  031.36165182 10
115  30.08557906  031.36172269
120 Linear Feature 1
111  30.08492798  031.36013321 10
115  30.08487494  031.36019352
120 Linear Feature 4
111  30.10007427  031.35993398 1
111  30.10061637  031.35994291 1
112  30.10084032  031.36019086  30.10089131  031.36046198 1
111  30.10110641  031.36156261 1
112  30.10114155  031.36187034  30.10114155  031.36195220 1
111  30.10112873  031.36224646 1
112  30.10123859  031.36238756  30.10132976  031.36239024 1
111  30.10288255  031.36240963 1
112  30.10302811  031.36223709  30.10303182  031.36209348 1
111  30.10304408  031.36134439 1
112  30.10284429  031.36110285  30.10264804  031.36110131 1
111  30.10114343  031.36107036 1
116  30.10098965  031.36095676  30.10095071  031.36084531
120 Linear Feature 76
112  30.09991926  031.36068166  30.09996563  031.36072009 24
112  30.09990663  031.36082935  30.09985464  031.36085655 24
114  30.09980228  031.36074287  30.09980790  031.36067723 24
15  30.09285399  031.35159063  38.19 Ramp 1 - 1
15  30.09252844  031.35208816  38.19 Ramp 1 - 2
15  30.09236900  031.35233633  38.19 Ramp 1 - 3
18  30.09276807  031.36171155 4 BCN
19  30.09987765  031.36074916 1 WS
19  30.08325342  031.35897272 1 WS
1054 118100 CAIRO TWR
1054 119550 CAIRO TWR
1054 132900 TWR
1055 119050 CAIRO APP
1055 119550 CAIRO APP
1055 120700 CAIRO APP
99
