I
1130 Generated by WorldEditor 2.0.0r4

1    143 1 0 HEAL Al Alamain Intl
1302 city El Alamein
1302 country Egypt
111  30.92848611  028.46168317 30
111  30.92834078  028.46174202 30
115  30.92826102  028.46166124
120 Linear Feature 67
111  30.92843440  028.46141219 20
111  30.92851304  028.46149532 20
111  30.92848731  028.46168450 20
111  30.92834045  028.46174406 20
115  30.92825971  028.46166298
120 Linear Feature 67
111  30.92842994  028.46141264 20
111  30.92851001  028.46149649 20
111  30.92848494  028.46168183 20
111  30.92834128  028.46173972 20
115  30.92826252  028.46165923
120 Linear Feature 69
111  30.92873600  028.46133736 20
115  30.92891420  028.46151626
120 Linear Feature 69
111  30.92873783  028.46133498 20
115  30.92891603  028.46151389
120 Linear Feature 69
111  30.92873697  028.46133623 30
115  30.92891516  028.46151514
120 Linear Feature 68
111  30.92898574  028.46098822 30
111  30.92883245  028.46104844 30
111  30.92875394  028.46096735 30
111  30.92868134  028.46106361 30
111  30.92876041  028.46114713 30
111  30.92873502  028.46133442 30
111  30.92858969  028.46139327 30
115  30.92850993  028.46131249
120 Linear Feature 67
111  30.92898671  028.46099079 20
111  30.92883202  028.46104999 20
111  30.92875415  028.46096959 20
111  30.92868331  028.46106344 20
111  30.92876194  028.46114657 20
111  30.92873622  028.46133574 20
111  30.92858935  028.46139542 20
115  30.92850861  028.46131423
120 Linear Feature 67
111  30.92898521  028.46098568 20
111  30.92883286  028.46104650 20
111  30.92875385  028.46096452 20
111  30.92867884  028.46106389 20
111  30.92875891  028.46114774 20
111  30.92873384  028.46133308 20
111  30.92859019  028.46139097 20
115  30.92851143  028.46131048
120 Linear Feature 66
111  30.92813134  028.46280444 1
116  30.92816165  028.46312125  30.92807856  028.46331224
120 Linear Feature 66
111  30.92838830  028.46246153 1
116  30.92841860  028.46277834  30.92833551  028.46296933
120 Linear Feature 66
111  30.92863905  028.46212343 1
116  30.92866935  028.46244023  30.92858626  028.46263122
120 Linear Feature 66
111  30.92889455  028.46178421 1
116  30.92892486  028.46210102  30.92884177  028.46229201
120 Linear Feature 66
111  30.92914637  028.46144927 1
116  30.92917668  028.46176608  30.92909359  028.46195707
120 Linear Feature 65
111  30.92839916  028.46280293 1
112  30.92813122  028.46280421  30.92801282  028.46268628 1
115  30.92776922  028.46244167
120 Linear Feature 65
111  30.92865611  028.46246002 1
112  30.92838817  028.46246130  30.92826977  028.46234337 1
115  30.92802617  028.46209875
120 Linear Feature 65
111  30.92890686  028.46212191 1
112  30.92863892  028.46212319  30.92852052  028.46200526 1
115  30.92827692  028.46176065
120 Linear Feature 65
111  30.92916237  028.46178270 1
112  30.92889443  028.46178398  30.92877603  028.46166605 1
115  30.92853243  028.46142143
120 Linear Feature 65
111  30.92941341  028.46144502 1
112  30.92914625  028.46144904  30.92902785  028.46133111 1
115  30.92878425  028.46108649
120 Linear Feature 64
111  30.92860640  028.46115902 10
115  30.92857194  028.46112119
120 Linear Feature 63
111  30.92867424  028.46104418 10
115  30.92862874  028.46101996
120 Linear Feature 62
111  30.92871110  028.46091492 10
115  30.92866187  028.46090318
120 Linear Feature 61
111  30.92871926  028.46079263 10
115  30.92866785  028.46079492
120 Linear Feature 60
111  30.92869797  028.46065374 10
115  30.92865087  028.46067216
120 Linear Feature 59
111  30.92864133  028.46052765 10
115  30.92860122  028.46055911
120 Linear Feature 58
111  30.92856128  028.46042178 10
115  30.92852839  028.46046497
120 Linear Feature 57
111  30.92774484  028.46222811 10
115  30.92777687  028.46226392
120 Linear Feature 56
111  30.92766416  028.46230960 10
115  30.92769063  028.46235624
120 Linear Feature 55
111  30.92756931  028.46236810 10
115  30.92758790  028.46242135
120 Linear Feature 54
111  30.92746727  028.46239175 10
115  30.92747016  028.46244439
120 Linear Feature 53
111  30.92735817  028.46238504 10
115  30.92734796  028.46243307
120 Linear Feature 52
111  30.92727160  028.46234978 10
115  30.92725270  028.46239737
120 Linear Feature 51
111  30.92717860  028.46228235 10
115  30.92714760  028.46232422
120 Linear Feature 50
111  30.92492118  028.46121318 10
115  30.92495217  028.46124634
120 Linear Feature 49
111  30.92500113  028.46112057 10
115  30.92502866  028.46116392
120 Linear Feature 48
111  30.92510862  028.46106052 10
115  30.92512284  028.46110796
120 Linear Feature 47
111  30.92522369  028.46103458 10
115  30.92522501  028.46108967
120 Linear Feature 46
111  30.92533787  028.46104238 10
115  30.92532895  028.46109716
120 Linear Feature 45
111  30.92545023  028.46108553 10
115  30.92542818  028.46113052
120 Linear Feature 44
111  30.92554483  028.46116104 10
115  30.92551694  028.46119674
120 Linear Feature 43
111  30.92576104  028.46086798 10
115  30.92572691  028.46091031
120 Linear Feature 42
111  30.92569132  028.46077249 10
115  30.92565194  028.46080646
120 Linear Feature 41
111  30.92564591  028.46066497 10
115  30.92559813  028.46068670
120 Linear Feature 40
111  30.92557415  028.46055203 10
115  30.92562118  028.46054591
120 Linear Feature 39
111  30.92557958  028.46042047 10
115  30.92562683  028.46042537
120 Linear Feature 38
111  30.92561357  028.46028766 10
115  30.92566057  028.46031061
120 Linear Feature 37
111  30.92568104  028.46017565 10
115  30.92571570  028.46021054
120 Linear Feature 36
111  30.92650703  028.45907723 10
115  30.92653678  028.45911038
120 Linear Feature 35
111  30.92658638  028.45898149 10
115  30.92661439  028.45902819
120 Linear Feature 34
111  30.92669194  028.45892206 10
115  30.92670780  028.45897413
120 Linear Feature 33
111  30.92680786  028.45889293 10
115  30.92680895  028.45894674
120 Linear Feature 32
111  30.92692335  028.45889846 10
115  30.92691516  028.45895391
120 Linear Feature 31
111  30.92703723  028.45893988 10
115  30.92701338  028.45898860
120 Linear Feature 30
111  30.92713349  028.45901588 10
115  30.92709980  028.45905796
120 Linear Feature 29
111  30.92734358  028.45873242 10
115  30.92731118  028.45877593
120 Linear Feature 28
111  30.92727176  028.45864395 10
115  30.92723474  028.45867424
120 Linear Feature 27
111  30.92722550  028.45853460 10
115  30.92718192  028.45855174
120 Linear Feature 26
112  30.92715333  028.45841941  30.92715396  028.45841941 10
115  30.92720027  028.45841647
120 Linear Feature 25
111  30.92716436  028.45828573 10
115  30.92720626  028.45829344
120 Linear Feature 24
111  30.92719595  028.45815407 10
115  30.92724233  028.45817539
120 Linear Feature 23
111  30.92726716  028.45804365 10
115  30.92730113  028.45807639
120 Linear Feature 22
111  30.92567572  028.46126837 4
115  30.92584589  028.46104018
120 Linear Feature 21
111  30.92726090  028.45913334 4
115  30.92743072  028.45890404
120 Linear Feature 20
111  30.92497956  028.46113078 3 102
112  30.92525330  028.46102661  30.92540005  028.46102990 3 102
112  30.92560417  028.46120425  30.92568319  028.46128978 3 102
115  30.92857659  028.46416341
120 Linear Feature 19
111  30.92654475  028.45901313 3 102
112  30.92681085  028.45888841  30.92697679  028.45886736 3 102
112  30.92714498  028.45902658  30.92720594  028.45909238 3 102
111  30.92856422  028.46042252 3 102
112  30.92872170  028.46079175  30.92872441  028.46101598 3 102
112  30.92860114  028.46117073  30.92854832  028.46123390 3 102
111  30.92778059  028.46226543 3 102
112  30.92746500  028.46245073  30.92727451  028.46244890 3 102
111  30.92714125  028.46232554 3 102
111  30.92573996  028.46092571 3 102
112  30.92558118  028.46062727  30.92554617  028.46044512 3 102
115  30.92561996  028.46027144
120 Linear Feature 18
112  30.93039591  028.46198834  30.93042037  028.46185894 3 102
111  30.93028115  028.46173941 3 102
112  30.92735874  028.45882551  30.92726562  028.45873449 3 102
112  30.92716779  028.45852395  30.92710852  028.45835179 3 102
115  30.92720741  028.45812210
120 Linear Feature 17
111  30.92557404  028.46097220 1 101
112  30.92515345  028.46084847  30.92489495  028.46091821 1 101
112  30.92480126  028.46101690  30.92475385  028.46107743 1 101
115  30.92456359  028.46132618
120 Linear Feature 16
111  30.92570444  028.45980590 1 101
111  30.92547115  028.46012171 1 101
112  30.92539656  028.46052259  30.92541931  028.46074618 1 101
112  30.92557374  028.46097356  30.92561925  028.46102283 1 101
112  30.92731177  028.46270088  30.92739846  028.46277193 1 101
112  30.92765583  028.46291405  30.92770866  028.46294247 1 101
112  30.92796874  028.46314934  30.92804324  028.46321250 1 101
111  30.92811503  028.46329619 1
112  30.92834139  028.46337610  30.92843859  028.46348301 1
115  30.92884873  028.46387164
120 Linear Feature 15
111  30.92712192  028.45880392 1 101
112  30.92668006  028.45871985  30.92643488  028.45880354 1 101
112  30.92633871  028.45894091  30.92630078  028.45899144 1 101
115  30.92604095  028.45933444
120 Linear Feature 14
111  30.92945403  028.46139861 1
115  30.92811899  028.46318126
120 Linear Feature 13
111  30.92745730  028.45743143 1 101
111  30.92716719  028.45782225 1 101
112  30.92699840  028.45840277  30.92702142  028.45868384 1 101
112  30.92717585  028.45885280  30.92730859  028.45897439 1 101
111  30.92888294  028.46053535 1 101
112  30.92903864  028.46079957  30.92908568  028.46092111 1 101
112  30.92945112  028.46140188  30.92956599  028.46152126 1
111  30.92975913  028.46171024 1
115  30.92991904  028.46187035
120 New Taxiway 97
111  30.92994631  028.46280837 24
112  30.92991329  028.46280382  30.92990150  028.46281862 24
111  30.92991515  028.46284276 24
111  30.92996923  028.46289958 24
112  30.93000144  028.46289767  30.93001427  028.46288019 24
113  30.92999488  028.46286047 24
120 New Taxiway 97
111  30.93013476  028.46256827 24
112  30.93010174  028.46256372  30.93008995  028.46257853 24
111  30.93010360  028.46260266 24
111  30.93015768  028.46265948 24
112  30.93018989  028.46265758  30.93020272  028.46264009 24
113  30.93018333  028.46262037 24
120 New Taxiway 97
111  30.93019328  028.46249265 24
112  30.93016026  028.46248810  30.93014847  028.46250290 24
111  30.93016212  028.46252704 24
111  30.93021620  028.46258386 24
112  30.93024841  028.46258195  30.93026124  028.46256447 24
113  30.93024185  028.46254475 24
120 New Taxiway 96
111  30.92994501  028.46273376 24
112  30.93003001  028.46281699  30.93004634  028.46283233 24
111  30.93006585  028.46281117 24
112  30.93011364  028.46274884  30.93013224  028.46272558 24
111  30.93010865  028.46269014 24
113  30.93003475  028.46261590 24
120 New Taxiway 95
112  30.92961677  028.46318349  30.92960099  028.46320507 24
111  30.92961416  028.46321079 24
112  30.92968244  028.46324239  30.92972871  028.46325635 24
111  30.92976666  028.46320653 24
111  30.92995136  028.46295687 24
112  30.92987661  028.46288738  30.92985766  028.46286986 24
114  30.92983781  028.46287904  30.92983716  028.46287828 24
120 New Taxiway 94
111  30.93018971  028.46240163 24
112  30.93028069  028.46250190  30.93029049  028.46251180 24
111  30.93031181  028.46249702 24
112  30.93042504  028.46234913  30.93053675  028.46220215 24
113  30.93041450  028.46210653 24
21  30.93205756  028.45038073 3 130.9100 3.00 13  PAPI-4L
21  30.93278753  028.45110555 2 130.9100 3.00 13  PAPI-4L
14  30.93006824  028.46318090  82.02 0 New Tower Viewpoint 5
1300  30.93001025  028.46171838 131.16 misc jets|turboprops|props GA3
1301 E none 
1300  30.92991540  028.46161877 131.16 misc jets|turboprops|props GA2
1301 E none 
1300  30.92982996  028.46178143  40.91 misc jets|turboprops|props GA1
1301 E none 
1300  30.92893739  028.46123788 220.82 misc heavy|jets|turboprops Apron 9
1301 E none 
1300  30.92870598  028.46159186 220.82 misc heavy|jets|turboprops Apron 8
1301 E none 
1300  30.92844381  028.46192693 220.82 misc heavy|jets|turboprops Apron 7
1301 E none 
1300  30.92820504  028.46227560 220.82 misc heavy|jets|turboprops Apron 6
1301 E none 
1300  30.92795028  028.46262194 220.82 misc heavy|jets|turboprops Apron 5
1301 E none 
1300  30.92846226  028.46350007  40.91 misc heavy|jets|turboprops Apron 4
1301 E none 
1300  30.92881223  028.46303796  40.91 misc heavy|jets|turboprops Apron 3
1301 E none 
1300  30.92914956  028.46257774  40.91 misc heavy|jets|turboprops Apron 2
1301 E none 
1300  30.92947823  028.46211379  40.91 misc heavy|jets|turboprops Apron 1
1301 E none 
18  30.92552062  028.46250353 1 BCN
19  30.93562750  028.44886093 1 WS
19  30.91616143  028.47571229 1 WS
1053 121900 GND
1054 120000 TWR
1054 123400 TWR
99
