I
1000 Generated by WorldEditor 2.2.0r2

1    251 1 0 HEMA Marsa Alam
1302 city Marsa Alam
1302 country Egypt
111  25.55776577  034.59360596 22
112  25.55775836  034.59359216  25.55775458  034.59358377
111  25.55775836  034.59359216
112  25.55775836  034.59359216  25.55774388  034.59356001 22
112  25.55753879  034.59358718  25.55738465  034.59368221
111  25.55753879  034.59358718
112  25.55753879  034.59358718  25.55734443  034.59370701 22
111  25.55517266  034.59510798 22
112  25.55516365  034.59544493  25.55536565  034.59567853
111  25.55516365  034.59544493
112  25.55516365  034.59544493  25.55523283  034.59552494 22
112  25.55528989  034.59558549  25.55532184  034.59561225
111  25.55528989  034.59558549
112  25.55528989  034.59558549  25.55532184  034.59561225 22
112  25.55536950  034.59563313  25.55537838  034.59563426
111  25.55536950  034.59563313
112  25.55536950  034.59563313  25.55537776  034.59563597 22
111  25.55537872  034.59563621 22
111  25.55678857  034.59606031 22
112  25.55727854  034.59641104  25.55740590  034.59663936 22
115  25.55742005  034.59666028
120 Vehicle-Centerline
111  25.55599438  034.59100893 22
111  25.55625476  034.59150096 22
112  25.55622379  034.59168976  25.55612646  034.59175107 22
111  25.55451088  034.59278552 22
112  25.55427383  034.59275371  25.55419062  034.59259336 22
115  25.55402139  034.59227159
120 Vehicle-Centerline
111  25.55498385  034.59165564 22
115  25.55526895  034.59217891
120 Taxi-Line Bravo-AlphaConnection
111  25.55098427  034.58960164 1
115  25.55136565  034.59034276
120 Taxi-Line Runway15-Charlie
111  25.55502895  034.58525055 1
111  25.55490526  034.58532647 1
112  25.55478228  034.58551716  25.55474463  034.58562633 1
116  25.55482339  034.58593831  25.55489553  034.58611537
120 Taxi-Line Runway15-Bravo
111  25.55021277  034.58846517 1
116  25.54974535  034.58863636  25.54942980  034.58883777
120 Taxi-Line Runway33-Bravo
111  25.55051782  034.58822122 1
116  25.55083144  034.58794477  25.55112130  034.58775968
120 Taxi-Line Runway-Bravo
111  25.55051782  034.58822122 1
116  25.55051312  034.58868807  25.55061997  034.58890383
120 Taxi-Line Charlie-Apron
111  25.55623343  034.58857243 1
112  25.55616682  034.58907164  25.55600820  034.58927154
111  25.55616682  034.58907164
112  25.55616682  034.58907164  25.55615833  034.58908235 1
112  25.55613915  034.58910297  25.55612919  034.58911313
111  25.55613915  034.58910297
112  25.55613915  034.58910297  25.55609643  034.58914888 1
115  25.55607439  034.58916710
120 Taxi-Line Apron
111  25.55683036  034.58912424 1
112  25.55636775  034.58897987  25.55611030  034.58913963
111  25.55636775  034.58897987
112  25.55636775  034.58897987  25.55630084  034.58902139 1
112  25.55607439  034.58916710  25.55595403  034.58924489
111  25.55607439  034.58916710
112  25.55607439  034.58916710  25.55600438  034.58921235 1
112  25.55585473  034.58930962  25.55577995  034.58935829
111  25.55585473  034.58930962
112  25.55585473  034.58930962  25.55556344  034.58949921 1
111  25.55527311  034.58969010 1
111  25.55520485  034.58973226 1
111  25.55511544  034.58978747 1
111  25.55470856  034.59003873 1
111  25.55461372  034.59009729 1
111  25.55428595  034.59029970 1
111  25.55419388  034.59035656 1
111  25.55410031  034.59041434 1
111  25.55387612  034.59055999 1
111  25.55379803  034.59061073 1
111  25.55342411  034.59085366 1
111  25.55333532  034.59091134 1
111  25.55294940  034.59116208 1
111  25.55293987  034.59116827 1
111  25.55280074  034.59125771 1
111  25.55263070  034.59136703 1
112  25.55253979  034.59142323  25.55248482  034.59145511 1
112  25.55233287  034.59152061  25.55225347  034.59153872
111  25.55233287  034.59152061
112  25.55233287  034.59152061  25.55225347  034.59153872 1
112  25.55209263  034.59149164  25.55201433  034.59146062 1
116  25.55188217  034.59130152  25.55182548  034.59119633
120 Taxi-Line Bravo
111  25.55084127  034.59021291 1
112  25.55098427  034.58960164  25.55081490  034.58927111 1
111  25.55051312  034.58868807 1
116  25.55021277  034.58846517  25.55001953  034.58845723
120 Taxi-Line Alpha-Bravo
111  25.54598395  034.59103031 1
111  25.54582225  034.59114334 1
112  25.54567891  034.59140669  25.54565825  034.59156126 1
111  25.54570732  034.59168292 1
111  25.54579900  034.59186898 1
111  25.54602886  034.59232268 1
111  25.54621094  034.59264900 1
112  25.54640338  034.59278793  25.54653639  034.59283373 1
111  25.54660884  034.59282510 1
112  25.54677914  034.59278073  25.54683726  034.59274352 1
111  25.54709550  034.59261036 1
111  25.54751259  034.59234271 1
111  25.54818537  034.59191191 1
111  25.54937856  034.59114761 1
111  25.55084127  034.59021291 1
112  25.55110346  034.59017788  25.55129127  034.59019643 1
112  25.55136565  034.59034276  25.55139354  034.59039017 1
111  25.55158879  034.59075085 1
115  25.55188217  034.59130152
120 Taxi-Line Charlie
111  25.55415831  034.58581303 1
111  25.55428442  034.58572872 1
112  25.55482339  034.58593831  25.55502745  034.58631299
111  25.55482339  034.58593831
112  25.55482339  034.58593831  25.55492542  034.58612565 1
112  25.55549622  034.58717696  25.55576522  034.58768223 1
111  25.55600856  034.58816128 1
111  25.55610815  034.58833660 1
112  25.55640431  034.58863878  25.55656714  034.58877358 1
112  25.55672379  034.58894264  25.55677120  034.58900204
111  25.55672379  034.58894264
112  25.55672379  034.58894264  25.55674893  034.58897414 1
112  25.55683036  034.58912424  25.55686695  034.58919335
111  25.55683036  034.58912424
112  25.55683036  034.58912424  25.55686276  034.58918545 1
115  25.55688868  034.58923737
120 Taxi-Line Turnaround(1)
111  25.55964155  034.58229306 1
111  25.56009707  034.58200061 1
112  25.56036090  034.58193436  25.56053816  034.58193664 1
111  25.56101841  034.58195949 1
112  25.56106169  034.58183839  25.56106169  034.58179042 1
116  25.56090917  034.58149797  25.56072366  034.58137459
120 Taxi-Line Turnaround(2)
111  25.56739918  034.57732687 1
111  25.56786426  034.57703028 1
112  25.56802755  034.57697386  25.56811618  034.57698300 1
111  25.56879843  034.57696928 1
112  25.56886438  034.57673394  25.56883965  034.57661741 1
116  25.56873041  034.57649174  25.56866033  034.57646203
120 Taxi-Line Turnaround(3)
111  25.56925576  034.57614273 1
111  25.56971334  034.57584112 1
112  25.56983701  034.57579085  25.56990090  034.57578171 1
111  25.57066147  034.57579085 1
112  25.57071094  034.57568117  25.57072125  034.57563090 1
116  25.57070270  034.57547095  25.57067796  034.57542068
120 Taxi-Line Parking
111  25.55688868  034.58923737 1
115  25.55696966  034.58939128
120 Taxi-Line Parking
111  25.55636973  034.58957726 1
115  25.55644883  034.58972826
120 Taxi-Line Straight-Stand 19
111  25.55629474  034.58943187 1
115  25.55616360  034.58917914
120 Taxi-Line Apron-Stand 19
111  25.55585473  034.58930962 1
112  25.55612857  034.58929842  25.55626538  034.58934770
111  25.55612857  034.58929842
112  25.55612857  034.58929842  25.55618444  034.58932374 1
116  25.55629474  034.58943187  25.55637892  034.58952750
120 Taxi-Line Charlie-Stand 19
111  25.55610815  034.58833660 1
111  25.55623343  034.58857243 1
112  25.55634722  034.58883853  25.55636598  034.58894664 1
112  25.55630818  034.58910764  25.55629067  034.58915615
111  25.55630818  034.58910764
112  25.55630818  034.58910764  25.55630116  034.58912710 1
112  25.55627736  034.58920416  25.55626940  034.58924694
111  25.55627736  034.58920416
112  25.55627736  034.58920416  25.55627150  034.58923568 1
112  25.55627312  034.58931003  25.55627432  034.58934825
111  25.55627312  034.58931003
112  25.55627312  034.58931003  25.55627436  034.58934928 1
112  25.55629474  034.58943187  25.55631409  034.58947225
111  25.55629474  034.58943187
112  25.55629474  034.58943187  25.55635851  034.58956493 1
115  25.55636973  034.58957726
120 Taxi-Line Parking
111  25.55580604  034.58982874 1
115  25.55592298  034.59006584
120 Taxi-Line Circle South
111  25.55553626  034.58951834 1
112  25.55561392  034.58973831  25.55568681  034.58982986
111  25.55561392  034.58973831
112  25.55561392  034.58973831  25.55565406  034.58978672 1
116  25.55580604  034.58982874  25.55593171  034.58983823
120 Taxi-Line Circle North
111  25.55569184  034.58941888 1
116  25.55580604  034.58982874  25.55568014  034.59009583
120 Taxi-Line Straight-Stand 20
111  25.55564892  034.58953169 1
115  25.55580604  034.58982874
120 Taxi-Line Parking
111  25.55534304  034.59012131 1
115  25.55546062  034.59036262
120 Taxi-Line Circle North
111  25.55520485  034.58973226 1
116  25.55534304  034.59012131  25.55526932  034.59039694
120 Taxi-Line Straight-Stand 21
111  25.55519741  034.58982948 1
115  25.55534304  034.59012131
120 Taxi-Line Circle South
111  25.55511544  034.58978747 1
112  25.55516697  034.59001245  25.55522779  034.59010910
111  25.55516697  034.59001245
112  25.55516697  034.59001245  25.55520077  034.59006616 1
116  25.55534304  034.59012131  25.55544154  034.59014031
120 Taxi-Line Parking
111  25.55484249  034.59042267 1
115  25.55497870  034.59067485
120 Taxi-Line Circle North
111  25.55470856  034.59003873 1
116  25.55484249  034.59042267  25.55476876  034.59069830
120 Taxi-Line Straight-Stand 22
111  25.55469685  034.59013084 1
115  25.55484249  034.59042267
120 Taxi-Line Circle South
111  25.55461372  034.59009729 1
112  25.55466641  034.59031381  25.55472723  034.59041046
111  25.55466641  034.59031381
112  25.55466641  034.59031381  25.55470022  034.59036753 1
116  25.55484249  034.59042267  25.55494098  034.59044167
120 Taxi-Line Parking
111  25.55442988  034.59068683 1
115  25.55456994  034.59093890
120 Taxi-Line Circle North
111  25.55428595  034.59029970 1
116  25.55442988  034.59068683  25.55435390  034.59095953
120 Taxi-Line Straight-Stand 23
111  25.55427979  034.59039811 1
115  25.55442988  034.59068683
120 Taxi-Line Circle South
111  25.55419388  034.59035656 1
112  25.55424842  034.59057913  25.55431110  034.59067476
111  25.55424842  034.59057913
112  25.55424842  034.59057913  25.55428325  034.59063228 1
116  25.55442988  034.59068683  25.55453139  034.59070563
120 Taxi-Line Parking
111  25.55403099  034.59095225 1
115  25.55416161  034.59120150
120 Taxi-Line Straight-Stand 24
111  25.55388090  034.59066353 1
115  25.55403099  034.59095225
120 Taxi-Line Circle North
111  25.55387612  034.59055999 1
116  25.55403099  034.59095225  25.55395501  034.59122495
120 Taxi-Line Circle South
111  25.55379803  034.59061073 1
112  25.55384953  034.59084455  25.55391221  034.59094018
111  25.55384953  034.59084455
112  25.55384953  034.59084455  25.55388436  034.59089770 1
116  25.55403099  034.59095225  25.55413250  034.59097105
120 Taxi-Line Parking
111  25.55357162  034.59124399 1
115  25.55369890  034.59150064
120 Taxi-Line Circle North
111  25.55342411  034.59085366 1
116  25.55357162  034.59124399  25.55349564  034.59151669
120 Taxi-Line Straight-Stand 25
111  25.55342152  034.59095526 1
115  25.55357162  034.59124399
120 Taxi-Line Circle South
111  25.55333532  034.59091134 1
112  25.55339015  034.59113629  25.55345284  034.59123191
111  25.55339015  034.59113629
112  25.55339015  034.59113629  25.55342499  034.59118943 1
116  25.55357162  034.59124399  25.55367313  034.59126279
120 Taxi-Line Parking
111  25.55307067  034.59157707 1
115  25.55319854  034.59182227
120 Taxi-Line Circle South
111  25.55280074  034.59125771 1
112  25.55287854  034.59148664  25.55295144  034.59157819
111  25.55287854  034.59148664
112  25.55287854  034.59148664  25.55291868  034.59153505 1
116  25.55307067  034.59157707  25.55319633  034.59158656
120 Taxi-Line Circle North
111  25.55294940  034.59116208 1
116  25.55307067  034.59157707  25.55294476  034.59184416
120 Taxi-Line Straight-Stand 26
111  25.55291355  034.59128002 1
115  25.55307067  034.59157707
120 Taxi-Line Apron-Stand 27
111  25.55263070  034.59136703 1
112  25.55248672  034.59157742  25.55245690  034.59171096 1
112  25.55247240  034.59178632  25.55247717  034.59184846 1
116  25.55252613  034.59192788  25.55253091  034.59193581
120 Taxi-Line Straight-Stand 27
111  25.55247353  034.59183546 1
115  25.55235616  034.59160365
120 Taxi-Line Bravo-Stand 27
111  25.55188217  034.59130152 1
111  25.55200834  034.59153719 1
112  25.55209708  034.59164191  25.55213000  034.59166253 1
112  25.55221445  034.59169109  25.55226598  034.59170219 1
112  25.55235759  034.59174344  25.55239194  034.59176407 1
112  25.55247353  034.59183546  25.55248785  034.59185767
111  25.55247353  034.59183546
112  25.55247353  034.59183546  25.55248069  034.59184657 1
112  25.55252613  034.59192788  25.55254796  034.59196714 1
115  25.55256800  034.59200363
120 Taxi-Line Parking
111  25.55256800  034.59200363 1
115  25.55265725  034.59217154
21  25.54854480  034.58880349 2 330.5400 3.00 PAPI 33
20  25.55552088  034.58931620 330.9100 0 2 {@Y}20{^r}
20  25.55506523  034.58963993 330.9100 0 2 {@Y}21{^r}
20  25.55456747  034.58995485 330.9100 0 2 {@Y}22{^r}
20  25.55414743  034.59022110 330.9100 0 2 {@Y}23{^r}
20  25.55374940  034.59047258 330.9100 0 2 {@Y}24{^r}
20  25.55328544  034.59076787 330.9100 0 2 {@Y}25{^r}
20  25.55519476  034.58620152 240.2500 0 2 {@L}C{@R}33-15
20  25.55087885  034.58897506 240.2500 0 2 {@L}B{@R}33-15
20  25.54580135  034.59220877 240.2500 0 2 {@L}A{@R}33-15
20  25.54609810  034.59202153 240.2500 0 2 {@L}A{@R}33-15
20  25.55055570  034.58918749 235.7200 0 2 {@L}B{@R}33-15
20  25.55487192  034.58641706 232.5700 0 2 {@L}C{@R}33-15
20  25.55276016  034.59105068 334.4000 0 2 {@Y}26{^r}
20  25.55199164  034.59102637 59.2200 0 2 {@Y}27{^lu,@L}B
20  25.55061813  034.59010352 325.8400 0 2 {@Y,^l}B{@L}A{@Y}B{^r}
20  25.55587641  034.58902212 328.4800 0 2 {@Y,^l}C|18{^ru}|19{^r}
20  25.55422104  034.59017477 149.5300 0 2 {@Y,^l}23
20  25.55336048  034.59072030 149.5300 0 2 {@Y,^l}25
20  25.55286508  034.59100358 149.5300 0 2 {@Y,^l}26
20  25.55464858  034.58990365 149.5300 0 2 {@Y,^l}22
20  25.55381990  034.59042816 149.5300 0 2 {@Y,^l}24
20  25.55234610  034.59124029 149.5300 0 2 {@Y,^l}27|B{^r}
20  25.55512317  034.58960313 149.5300 0 2 {@Y,^l}21
20  25.55558181  034.58926714 149.5300 0 2 {@Y,^l}20
20  25.55636867  034.58833373 59.3400 0 2 {@L}C{@Y,^lu}18|19{^ru}
20  25.54998737  034.58888924 329.0800 0 2 {@Y}B{^r}
20  25.54608844  034.59199598 62.6000 0 2 {@L}A{safety}
20  25.55093360  034.58825548 150.3000 0 2 {@Y,^l}B
20  25.55420707  034.58617288 330.0100 0 2 {@Y}C{^r}
20  25.55519797  034.58553142 151.8900 0 2 {@Y,^l}C
20  25.55129101  034.59054261 238.9000 0 2 {@Y,^l}A{@L}B{@Y}B{^u}
14  25.56068971  034.58782908 108.27 0 Tower Viewpoint 
1300  25.55281606  034.59248373  59.62 gate jets Stand 27
1300  25.55336550  034.59212943  59.62 gate jets Stand 26
1300  25.55386231  034.59180989  59.62 gate jets Stand 25
1300  25.55432649  034.59151063  59.62 gate jets Stand 24
1300  25.55473659  034.59124594  59.62 gate jets Stand 23
1300  25.55514344  034.59098235  59.62 gate jets Stand 22
1300  25.55561641  034.59067682  59.62 gate jets Stand 21
1300  25.55607534  034.59036748  59.62 gate jets Stand 20
1300  25.55661249  034.59003620  59.62 gate jets Stand 19
1300  25.55712774  034.58968993  59.62 gate jets Stand 18
18  25.56083165  034.58836984 1 Airport Beacon
19  25.54957364  034.58987727 0 Windsock 33
19  25.56747512  034.57842038 0 Windsock 15
54 12100 Marsa Alam Tower
53 12190 Marsa Alam Ground
1200 
1201  25.55625779  034.59149846 both 0 _stop
1201  25.55627972  034.59159570 both 1 _stop
1201  25.55622708  034.59169051 both 2 _stop
1201  25.55502306  034.59246354 both 3 _stop
1201  25.55450986  034.59278927 both 4 _stop
1201  25.55438486  034.59283789 both 5 _stop
1201  25.55427301  034.59275524 both 6 _stop
1201  25.55265157  034.59299694 both 7 _stop
1201  25.55741295  034.58994524 both 8 _start
1201  25.55728210  034.59003110 both 9 unnamed entity(split)
1201  25.55713193  034.59012240 both 10 unnamed entity(split)
1201  25.55694034  034.59024381 both 11 unnamed entity(split)
1201  25.55674630  034.59036752 both 12 unnamed entity(split)
1201  25.55638444  034.59060049 both 13 unnamed entity(split)
1201  25.55612248  034.59077086 both 14 unnamed entity(split)
1201  25.55593759  034.59088830 both 15 unnamed entity(split)
1201  25.55589464  034.59091651 both 16 unnamed entity(split)
1201  25.55569482  034.59104799 both 17 unnamed entity(split)
1201  25.55546016  034.59119628 both 18 unnamed entity(split)
1201  25.55528056  034.59131356 both 19 unnamed entity(split)
1201  25.55477151  034.59164600 both 20 unnamed entity(split)
1201  25.55448007  034.59182810 both 21 unnamed entity(split)
1201  25.55412016  034.59205682 both 22 unnamed entity(split)
1201  25.55395920  034.59216033 both 23 unnamed entity(split)
1201  25.55366496  034.59234669 both 24 unnamed entity(split)
1201  25.55343590  034.59249924 both 25 unnamed entity(split)
1201  25.55325558  034.59261004 both 26 unnamed entity(split)
1201  25.55309377  034.59271802 both 27 unnamed entity(split)
1201  25.55290650  034.59283490 both 28 unnamed entity(split)
1201  25.55264311  034.59214299 both 29 _start
1201  25.55318042  034.59178646 both 30 _start
1201  25.55367936  034.59146842 both 31 _start
1201  25.55414723  034.59117468 both 32 _start
1201  25.55455296  034.59091134 both 33 _start
1201  25.55495686  034.59063583 both 34 _start
1201  25.55543934  034.59032387 both 35 _start
1201  25.55590173  034.59002203 both 36 _start
1201  25.55643904  034.58970803 both 37 _start
1201  25.55658343  034.58894228 both 38 _stop
1201  25.55695626  034.58936770 both 39 _start
1201  25.55280115  034.59125342 both 40 _stop
1201  25.55232511  034.59151704 both 41 unnamed entity(split)
1201  25.55384256  034.59058302 both 42 _stop
1201  25.55338694  034.59087893 both 43 unnamed entity(split)
1201  25.55287887  034.59120507 both 44 unnamed entity(split)
1201  25.55636775  034.58897987 both 45 Charlie_stop
1201  25.55614297  034.58912460 both 46 unnamed entity(split)
1201  25.55561845  034.58945886 both 47 unnamed entity(split)
1201  25.55515789  034.58974855 both 48 unnamed entity(split)
1201  25.55466261  034.59006254 both 49 unnamed entity(split)
1201  25.55424409  034.59032589 both 50 unnamed entity(split)
1201  25.55610716  034.58833356 both 51 Charlie_stop
1201  25.55207221  034.59165342 both 52 Bravo_stop
1201  25.55118046  034.58998861 both 53 Alpha_stop
1201  25.54751435  034.59234190 both 54 Alpha_stop
1201  25.54678244  034.59278286 both 55 Alpha_stop
1201  25.54661137  034.59283245 both 56 Alpha_stop
1201  25.54640610  034.59278869 both 57 Alpha_stop
1201  25.54621135  034.59264868 both 58 Alpha_stop
1201  25.56106336  034.58183385 both 59 _stop
1201  25.56102072  034.58196047 both 60 _stop
1201  25.56886724  034.57673240 both 61 _stop
1201  25.56880328  034.57696944 both 62 _stop
1201  25.57066181  034.57579072 both 63 _stop
1201  25.57071690  034.57568324 both 64 _stop
1201  25.57070221  034.57547073 both 65 _stop
1201  25.57061234  034.57525429 both 66 _stop
1201  25.54551685  034.59132697 both 67 _start
1201  25.54555140  034.59130404 both 68 unnamed entity(split)
1201  25.54578728  034.59178311 both 69 unnamed entity(split)
1201  25.55029321  034.58826614 both 70 unnamed entity(split)
1201  25.55053292  034.58873160 both 71 unnamed entity(split)
1201  25.55461249  034.58549975 both 72 unnamed entity(split)
1201  25.55486425  034.58597472 both 73 unnamed entity(split)
1201  25.56018307  034.58193346 both 74 unnamed entity(split)
1201  25.56090040  034.58147426 both 75 unnamed entity(split)
1201  25.56792811  034.57697349 both 76 unnamed entity(split)
1201  25.56871555  034.57647104 both 77 unnamed entity(split)
1201  25.56978013  034.57578746 both 78 unnamed entity(split)
1202 29 41 twoway taxiway 
1202 30 44 twoway taxiway 
1202 31 43 twoway taxiway 
1202 32 42 twoway taxiway 
1202 33 50 twoway taxiway 
1202 34 49 twoway taxiway 
1202 35 48 twoway taxiway 
1202 36 47 twoway taxiway 
1202 37 46 twoway taxiway 
1202 38 45 twoway taxiway 
1202 39 38 twoway taxiway 
1202 40 41 twoway taxiway 
1202 41 52 twoway taxiway 
1202 42 43 twoway taxiway 
1202 43 44 twoway taxiway 
1202 44 40 twoway taxiway 
1202 45 46 twoway taxiway 
1202 46 47 twoway taxiway 
1202 47 48 twoway taxiway 
1202 48 49 twoway taxiway 
1202 49 50 twoway taxiway 
1202 50 42 twoway taxiway 
1202 51 45 twoway taxiway Charlie
1202 72 73 twoway taxiway Charlie
1204 departure 15,33
1204 arrival 15,33
1202 73 51 twoway taxiway Charlie
1202 53 52 twoway taxiway Bravo
1202 70 71 twoway taxiway Bravo
1204 departure 15,33
1204 arrival 15,33
1202 71 53 twoway taxiway Bravo
1202 54 53 twoway taxiway Alpha
1202 55 54 twoway taxiway Alpha
1202 56 55 twoway taxiway Alpha
1202 57 56 twoway taxiway Alpha
1202 58 57 twoway taxiway Alpha
1202 68 69 twoway taxiway Alpha
1204 departure 15,33
1204 arrival 15,33
1202 69 58 twoway taxiway Alpha
1202 59 75 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 60 59 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 74 60 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 61 77 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 62 61 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 76 62 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 67 68 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 68 70 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 70 72 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 72 74 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 74 75 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 75 76 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 76 77 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 77 78 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 78 66 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 63 78 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 64 63 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 65 64 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 66 65 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
99
