I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
111  27.162263758  33.812102765 
111  27.162348050  33.812078441 
111  27.162350326  33.812219109 
112  27.162311812  33.812277288  27.162292482  33.812281633 
112  27.161828423  33.812440777  27.161773360  33.812393104 
112  27.161766567  33.812271238  27.161751103  33.812171302 
112  27.161704712  33.811888873  27.161704712  33.811862803 
112  27.161696185  33.811599460  27.161711649  33.811586425 
111  27.161758835  33.811580374 
112  27.162064246  33.811580374  27.162079710  33.811580374 
112  27.162315533  33.811571684  27.162404450  33.811554304 
112  27.162957281  33.811389191  27.162972745  33.811384846 
111  27.164461137  33.811015514 
114  27.164611909  33.810950337  27.164669898  33.810941647 
111  27.166796761  33.810998021 
111  27.167566372  33.812455836 
112  27.167555633  33.812516187  27.167536840  33.812546363 
112  27.167526102  33.812597661  27.167483147  33.812618784 
112  27.167378444  33.812654995  27.167370390  33.812654995 
111  27.161979471  33.814258846 
112  27.161945912  33.814253817  27.161932489  33.814233701 
112  27.161925777  33.814206041  27.161925777  33.814195983 
111  27.161977234  33.812687262 
112  27.161990657  33.812553992  27.162006318  33.812511245 
112  27.162075672  33.812488614  27.162080146  33.812488614 
111  27.165233118  33.811413561 
112  27.165291107  33.811443977  27.165298839  33.811478739 
112  27.165283375  33.811609095  27.165279509  33.811639511 
112  27.165329767  33.811782903  27.165376158  33.811813319 
112  27.165550126  33.811748141  27.165550126  33.811643856 
112  27.165507601  33.811509155  27.165488271  33.811509155 
112  27.165446529  33.811469278  27.165437207  33.811441338 
112  27.165454298  33.811327832  27.165474495  33.811310369 
111  27.166331009  33.811010463 
112  27.166442354  33.811026471  27.166464364  33.811042479 
112  27.166464363  33.811109419  27.166446237  33.811167628 
112  27.166421638  33.811281136  27.166431996  33.811294233 
112  27.166622483  33.811460205  27.166756717  33.811407398 
112  27.166785801  33.811324414  27.166781327  33.811248975 
112  27.166745531  33.811140846  27.166696312  33.811103126 
112  27.166586687  33.811067921  27.166577738  33.811040260 
112  27.166577738  33.810969851  27.166606822  33.810919558 
112  27.166640381  33.810899441  27.166671702  33.810881839 
114  27.166729870  33.810891897  27.166750005  33.810909499 
111  27.176386384  33.814151470 
111  27.176504958  33.814616716 
112  27.176486815  33.814808139  27.176457714  33.814860932 
112  27.176386384  33.814921012  27.176339402  33.814943646 
111  27.175898665  33.815074415 
111  27.175874056  33.814956218 
112  27.175929987  33.814928555  27.175929987  33.814888318 
111  27.175838260  33.814599111 
111  27.175855715  33.814571800 
112  27.175982041  33.814513254  27.176014403  33.814482963 
112  27.176055842  33.814367362  27.176067498  33.814316568 
112  27.176050798  33.814214341  27.176048561  33.814201767 
112  27.176061512  33.814140841  27.176070461  33.814120722 
112  27.176113440  33.814096144  27.176126863  33.814093629 
111  27.176287945  33.814053391 
114  27.176337147  33.814067636  27.176361757  33.814085240 
111  27.175950122  33.814448221 
111  27.175111156  33.814714794 
112  27.175028378  33.814689643  27.174994819  33.814644376 
112  27.174952312  33.814548813  27.174950075  33.814450735 
112  27.175003769  33.814420557  27.175028379  33.814402953 
111  27.175874056  33.814169074 
112  27.175955331  33.814170488  27.175975728  33.814182256 
114  27.176010527  33.814267152  27.176028425  33.814360200 
111  27.175330406  33.814724848 
111  27.175442268  33.815210207 
112  27.174896381  33.815353551  27.174882958  33.815346007 
112  27.174784519  33.815305770  27.174739774  33.815252959 
112  27.174701741  33.815154881  27.174695029  33.815114644 
111  27.174603302  33.814689640 
112  27.174598828  33.814614196  27.174603302  33.814584018 
112  27.174681606  33.814518633  27.174712927  33.814508574 
112  27.174797942  33.814485941  27.174815840  33.814485941 
112  27.174878483  33.814553841  27.174898618  33.814601622 
112  27.174938889  33.814697185  27.174952312  33.814709759 
112  27.175008243  33.814755026  27.175039564  33.814770115 
114  27.175088784  33.814792748  27.175115631  33.814795263 
111  27.182647487  33.807969479 
111  27.182939753  33.809262801 
112  27.182949031  33.809544411  27.182939753  33.809591346 
111  27.182856248  33.809841666 
111  27.182814496  33.809878172 
112  27.182833052  33.809674786  27.182842330  33.809560056 
111  27.182823774  33.809455756 
111  27.182577062  33.808258373 
112  27.182312354  33.807936197  27.182131137  33.807850688 
112  27.181950935  33.807894246  27.181906190  33.807901791 
111  27.181805654  33.807911643 
111  27.181277349  33.808064986 
111  27.181229025  33.807898396 
111  27.182160075  33.807605052 
112  27.182363038  33.807652131  27.182466130  33.807706454 
114  27.182566000  33.807808404  27.182595024  33.807845746 
111  27.182477499  33.808481938 
111  27.182709837  33.809414490 
112  27.182738264  33.809749325  27.182735042  33.809828999 
112  27.182673596  33.809986588  27.182663931  33.810019182 
112  27.182555596  33.810250443  27.182513665  33.810305950 
111  27.182411362  33.810418993 
112  27.182425991  33.810321211  27.182438376  33.810258250 
112  27.182456966  33.809968413  27.182453744  33.809895982 
112  27.182417567  33.809694119  27.182410885  33.809660398 
111  27.182147189  33.808615459 
111  27.182118194  33.808452489 
112  27.182005437  33.808325735  27.181912010  33.808293141 
112  27.181747707  33.808343843  27.181738042  33.808347465 
111  27.181683274  33.808361951 
111  27.181667166  33.808300384 
112  27.182084509  33.808159517  27.182171493  33.808170382 
112  27.182274682  33.808201433  27.182305714  33.808222204 
114  27.182411362  33.808312954  27.182436234  33.808353111 
111  27.182037653  33.808695134 
111  27.182221286  33.809491872 
112  27.182279275  33.809687435  27.182285718  33.809698300 
112  27.182356594  33.809854028  27.182366259  33.809922837 
112  27.182369719  33.810147373  27.182358550  33.810248297 
112  27.182298605  33.810469691  27.182292162  33.810476934 
111  27.182243838  33.810505906 
111  27.182172247  33.810482218 
112  27.182211884  33.810415367  27.182218829  33.810385000 
111  27.182214843  33.810270506 
111  27.182095643  33.809730895 
111  27.181863685  33.808767564 
112  27.181857242  33.808702377  27.181866907  33.808684269 
114  27.181918453  33.808622703  27.181976442  33.808608217 
111  27.182211621  33.810560228 
112  27.182173964  33.810662758  27.182142249  33.810715418 
112  27.181963556  33.810958598  27.181936254  33.810994842 
112  27.181658028  33.811302349  27.181615382  33.811343341 
112  27.181380704  33.811445279  27.181273766  33.811475407 
112  27.181064722  33.811476476  27.180992843  33.811475376 
112  27.180819878  33.811418531  27.180790883  33.811400423 
112  27.180249650  33.811175889  27.180214212  33.811150538 
111  27.180210991  33.811136052 
112  27.180294753  33.811031027  27.180310861  33.811027405 
113  27.182081515  33.810519292
111  27.181892680  33.811190375 
112  27.181738042  33.811519934  27.181728377  33.811559771 
112  27.181683274  33.811748090  27.181683274  33.811780684 
112  27.181551188  33.811697389  27.181489977  33.811686524 
112  27.181335339  33.811719118  27.181283793  33.811748090 
112  27.181241911  33.811871222  27.181245133  33.811900194 
111  27.181241911  33.811929167 
112  27.181016397  33.811711875  27.180919748  33.811624958 
112  27.180681348  33.811458368  27.180674905  33.811454746 
112  27.180864981  33.811538042  27.180923020  33.811559235 
112  27.181138819  33.811592365  27.181215423  33.811594860 
112  27.181428766  33.811538042  27.181486755  33.811516313 
114  27.181724654  33.811367266  27.181774244  33.811326302 
111  27.179763825  33.809419901 
111  27.180111761  33.810901089 
112  27.180156864  33.810984383  27.180172972  33.811002490 
112  27.180214853  33.811031463  27.180218075  33.811031463 
111  27.180234183  33.811035084 
111  27.180163307  33.811111136 
112  27.180050550  33.811020598  27.179973231  33.810951790 
112  27.179889468  33.810825038  27.179837922  33.810727258 
111  27.179779933  33.810426674 
111  27.179564084  33.809503195 
112  27.179557641  33.809361957  27.179570528  33.809329364 
112  27.179628517  33.809282284  27.179657512  33.809282284 
114  27.179725165  33.809318499  27.179741273  33.809343849 
111  27.179451327  33.809028781 
112  27.179451327  33.809028781  27.179441662  33.809043267 
112  27.179380451  33.809144668  27.179367564  33.809249691 
112  27.179412668  33.809401793  27.179412668  33.809405414 
111  27.179734830  33.810759851 
112  27.179870139  33.810977141  27.179905577  33.811024220 
111  27.180056993  33.811165458 
112  27.179673619  33.810988005  27.179573749  33.810919197 
112  27.179444884  33.810781580  27.179399781  33.810691043 
112  27.179312797  33.810546183  27.179290246  33.810459267 
111  27.179061510  33.809452494 
112  27.179071175  33.809253313  27.179087283  33.809191748 
112  27.179279591  33.808973902  27.179347411  33.808905372 
111  27.179279591  33.808973902 
112  27.179279591  33.808973902  27.179329238  33.808913543 
111  27.179767047  33.808815114 
113  27.179792820  33.808927380
111  27.179362994  33.808545268 
112  27.178990717  33.808766859  27.178905688  33.808883087 
112  27.178877877  33.809159155  27.178877877  33.809296771 
111  27.179103391  33.810303542 
111  27.179161381  33.810292677 
112  27.179316019  33.810781577  27.179354679  33.810828656 
111  27.179438441  33.810919193 
112  27.179287024  33.810839520  27.179232256  33.810792441 
112  27.179019629  33.810397700  27.178951975  33.810176790 
112  27.178723542  33.809121083  27.178720320  33.809095733 
112  27.178745791  33.808858572  27.178769389  33.808769737 
112  27.178887542  33.808623176  27.178910093  33.808588818 
112  27.179058289  33.808496424  27.179093727  33.808489181 
111  27.179389868  33.808429783 
113  27.179407627  33.808528925
111  27.180118204  33.809104832 
111  27.180156864  33.809271421 
111  27.179966787  33.809329365 
112  27.179886247  33.809307636  27.179873360  33.809296771 
113  27.179808928  33.809198991
111  27.181480952  33.808865814 
111  27.181448736  33.808710088 
111  27.181677472  33.808652143 
111  27.181706466  33.808655765 
112  27.181716131  33.808691980  27.181716131  33.808706466 
114  27.181671028  33.808811491  27.181632368  33.808844085 
111  27.181621117  33.812153383 
112  27.181612248  33.812329141  27.181612248  33.812412436 
112  27.181659777  33.812718343  27.181659777  33.812721965 
111  27.181817637  33.813359355 
112  27.181865961  33.813457137  27.181869183  33.813457137 
111  27.181824080  33.813496974 
111  27.181801528  33.813377463 
111  27.181637939  33.812730442 
112  27.181492518  33.812302897  27.181472010  33.812248406 
112  27.181354555  33.812059783  27.181334047  33.812024154 
112  27.181313539  33.811936130  27.181317268  33.811894214 
112  27.181382520  33.811793615  27.181410486  33.811774753 
112  27.181488789  33.811764273  27.181531669  33.811776848 
112  27.181604380  33.811843914  27.181617431  33.811877447 
114  27.181626753  33.811963375  27.181626753  33.811988525 
111  27.181426743  33.812367780 
111  27.181488491  33.812521696 
112  27.181434797  33.812512642  27.181397211  33.812506606 
111  27.181340833  33.812503588 
114  27.181391842  33.812437193  27.181399896  33.812428139 
111  27.181812378  33.812361641 
112  27.181767633  33.812395174  27.181745261  33.812428707 
111  27.181707973  33.812508347 
112  27.181706109  33.812393078  27.181709838  33.812370024 
111  27.181685601  33.812248467 
114  27.181734075  33.812309245  27.181743397  33.812315532 
111  27.182107739  33.813776709 
112  27.182107739  33.813776709  27.182150619  33.813898266 
112  27.182007063  33.814063836  27.181919438  33.814107848 
112  27.181736730  33.813975812  27.181684528  33.813850063 
114  27.181848592  33.813640482  27.181951132  33.813600662 
111  27.182027572  33.814227309 
112  27.182040622  33.814336292  27.182040622  33.814350963 
111  27.182004632  33.814363549 
112  27.181950686  33.814278649  27.181926950  33.814247115 
113  27.181910766  33.814233773
111  27.187024145  33.810898236 
112  27.187136007  33.810912209  27.187193492  33.810943648 
112  27.187334873  33.811018752  27.187379929  33.811030978 
111  27.187392357  33.811043204 
111  27.187903293  33.812097977 
112  27.187879131  33.812173430  27.187846915  33.812182484 
111  27.187787852  33.812227756 
111  27.182549871  33.813649391 
112  27.182262610  33.813679571  27.182225024  33.813661463 
112  27.181943132  33.813429079  27.181910916  33.813368719 
111  27.181870645  33.813320432 
111  27.181717618  33.812623278 
112  27.181755203  33.812511613  27.181787419  33.812451253 
114  27.181908231  33.812390894  27.181969979  33.812372786 
111  27.178185072  33.807650735 
111  27.178540740  33.807559476 
112  27.178674054  33.807658882  27.178698516  33.807702203 
112  27.178673933  33.807824564  27.178646024  33.807881466 
112  27.178567801  33.807898441  27.178521531  33.807890022 
113  27.177826563  33.807742131
111  27.175846170  33.807772425 
112  27.175880964  33.807941905  27.175880964  33.807963633 
112  27.175900294  33.808128768  27.175865500  33.808159187 
112  27.175625811  33.808215681  27.175602615  33.808202644 
111  27.175563956  33.808085311 
111  27.175533028  33.807954942 
112  27.175544626  33.807846301  27.175560090  33.807820227 
111  27.175652873  33.807789808 
113  27.175822975  33.807742006
111  27.178774468  33.807460184 
111  27.178874338  33.807920103 
112  27.178874997  33.808050009  27.178848321  33.808112313 
112  27.178757556  33.808168965  27.178724559  33.808188251 
111  27.178497408  33.808267758 
112  27.178345701  33.808358319  27.178311143  33.808409183 
111  27.178288002  33.808500243 
111  27.175788276  33.809233797 
111  27.175630626  33.808586155 
112  27.175632180  33.808483116  27.175652377  33.808437709 
112  27.175712969  33.808380078  27.175730059  33.808367853 
111  27.177675471  33.807809624 
111  27.178519758  33.807982857 
112  27.178655188  33.807984139  27.178712692  33.807957792 
112  27.178790011  33.807817714  27.178814352  33.807726999 
112  27.178732386  33.807561316  27.178689861  33.807526550 
113  27.178624139  33.807491785
111  27.178300810  33.808617491 
111  27.178577712  33.809717034 
112  27.178556943  33.809873558  27.178519374  33.809944943 
111  27.178556943  33.809873558 
112  27.178556943  33.809873558  27.178538878  33.809909864 
112  27.178457764  33.809968693  27.178411373  33.809981730 
111  27.178069903  33.810081799 
112  27.177990123  33.810016653  27.177966927  33.809942540 
111  27.177924401  33.809790675 
112  27.177966927  33.809677687  27.178024916  33.809660304 
111  27.178415377  33.809521241 
111  27.178430841  33.809477784 
111  27.178245276  33.808695555 
112  27.178187286  33.808652098  27.178167956  33.808660789 
111  27.177147345  33.808969335 
112  27.177104819  33.809051904  27.177104819  33.809064941 
111  27.177108685  33.809091015 
111  27.177274921  33.809768947 
112  27.177325179  33.809825441  27.177352241  33.809825441 
111  27.177754300  33.809729835 
112  27.177812289  33.809764601  27.177831619  33.809790675 
111  27.177889608  33.810034035 
112  27.177870278  33.810133987  27.177843216  33.810147024 
111  27.176942449  33.810446858 
112  27.176888326  33.810416438  27.176868996  33.810399055 
111  27.176826471  33.810212193 
111  27.176826471  33.810168736 
111  27.177019768  33.810112242 
112  27.177104819  33.810003601  27.177104819  33.809986218 
111  27.176923120  33.809138816 
112  27.176838069  33.809047557  27.176826471  33.809047557 
111  27.176799409  33.809038865 
111  27.176262042  33.809173581 
112  27.176200186  33.809230074  27.176200186  33.809247457 
112  27.176169259  33.809334370  27.176173125  33.809351753 
111  27.176350959  33.810168736 
112  27.176436009  33.810238267  27.176443741  33.810246958 
111  27.176594514  33.810229575 
112  27.176687296  33.810216538  27.176710492  33.810225229 
111  27.176749152  33.810268686 
111  27.176783945  33.810442512 
111  27.176764616  33.810477278 
111  27.176207918  33.810646758 
112  27.176144639  33.810636521  27.176122544  33.810618102 
111  27.176111269  33.810572882 
111  27.175801993  33.809286568 
113  27.178278658  33.808535784
111  27.176822605  33.810090514 
111  27.176493999  33.810186119 
112  27.176412814  33.810138316  27.176405082  33.810107896 
111  27.176246578  33.809456048 
111  27.176285237  33.809443011 
111  27.176459205  33.810125279 
113  27.176838069  33.810025329
111  27.190174499  33.805429641 
112  27.190355426  33.805507872  27.190420374  33.805575672 
112  27.190554909  33.805752995  27.190573466  33.805841657 
112  27.190610578  33.805951180  27.190615217  33.805987688 
111  27.190898205  33.807129859 
111  27.190898205  33.807312398 
111  27.190879649  33.807270674 
111  27.190610578  33.806123288 
112  27.190527074  33.806055488  27.190508517  33.806018980 
111  27.190448208  33.805872949 
112  27.190304395  33.805758210  27.190267282  33.805747779 
111  27.190244086  33.805737349 
114  27.190271921  33.805565241  27.190244086  33.805518302 
111  27.190026046  33.806670904 
111  27.190109551  33.806994259 
111  27.190044603  33.807161151 
111  27.190336869  33.808459784 
111  27.190420374  33.808517153 
112  27.190350786  33.808616246  27.190322951  33.808605815 
111  27.190267282  33.808569307 
111  27.190313673  33.808480646 
111  27.190007490  33.807187228 
111  27.189877594  33.807088136 
111  27.189770893  33.806728274 
111  27.189854398  33.806769997 
111  27.189914707  33.806676120 
113  27.189975016  33.806728274
111  27.190244086  33.806165011 
111  27.190624496  33.807896522 
111  27.190717279  33.807959106 
112  27.190652331  33.808073845  27.190582744  33.808079060 
111  27.190554909  33.808026906 
111  27.190596661  33.807901737 
111  27.190197695  33.806211950 
112  27.190109551  33.806112857  27.190090994  33.806071134 
112  27.190165221  33.805987688  27.190206973  33.805972042 
114  27.190285838  33.806029411  27.190304395  33.806076350 
111  27.189896150  33.806566593 
111  27.189868315  33.806566593 
111  27.189815487  33.806305300 
112  27.189724933  33.806275383  27.189706376  33.806244091 
112  27.189712239  33.806153248  27.189726625  33.806117870 
112  27.189791679  33.806084234  27.189821312  33.806084557 
112  27.189883276  33.806163678  27.189892554  33.806210616 
113  27.189859037  33.806279749
111  27.189439786  33.806419734 
111  27.189948804  33.808571077 
112  27.189993906  33.808647135  27.189997128  33.808650757 
111  27.190026123  33.808639891 
112  27.189974577  33.808734058  27.189942361  33.808737680 
111  27.189852155  33.808686974 
112  27.189903701  33.808636269  27.189903701  33.808629025 
111  27.189391462  33.806426978 
112  27.189307700  33.806340055  27.189278705  33.806235023 
112  27.189385019  33.806202427  27.189426900  33.806195183 
114  27.189478446  33.806289350  27.189494554  33.806343677 
111  27.189046748  33.806521147 
111  27.189558987  33.808708698 
111  27.189626641  33.808770271 
112  27.189558987  33.808853572  27.189510663  33.808853572 
111  27.189439786  33.808813732 
112  27.189504219  33.808734053  27.189500997  33.808690592 
111  27.188995202  33.806532012 
112  27.188898553  33.806470442  27.188885666  33.806390763 
112  27.188966207  33.806343680  27.189024196  33.806329193 
114  27.189075742  33.806390763  27.189104737  33.806459576 
111  27.188676261  33.806633422 
111  27.189133732  33.808770259 
112  27.189162726  33.808853559  27.189188499  33.808875290 
111  27.189230381  33.808878912 
112  27.189165948  33.808965834  27.189153061  33.808965834 
111  27.189056413  33.808936860 
111  27.189101515  33.808864425 
111  27.188644044  33.806640664 
112  27.188550617  33.806586338  27.188540952  33.806524768 
112  27.188618271  33.806452333  27.188673039  33.806434224 
114  27.188727807  33.806517525  27.188753580  33.806579095 
111  27.190914436  33.807525856 
112  27.190941158  33.807818746  27.190961199  33.807908866 
112  27.190981240  33.808059067  27.190974560  33.808156697 
112  27.190921117  33.808381998  27.190887715  33.808427058 
112  27.190780829  33.808532198  27.190740747  33.808532198 
112  27.190647221  33.808479628  27.190640541  33.808404528 
112  27.190647221  33.808321918  27.190727385  33.808269348 
112  27.190874354  33.808156697  27.190907756  33.808066577 
112  27.190914436  33.807811236  27.190901075  33.807751156 
111  27.190840952  33.807510836 
113  27.190834272  33.807473285
111  27.191121528  33.808141677 
112  27.191014642  33.808652358  27.190941158  33.808772518 
112  27.190760788  33.808997819  27.190687304  33.809050389 
112  27.190092751  33.809313240  27.190072710  33.809343280 
112  27.189431395  33.809853962  27.189210943  33.810109303 
112  27.188783399  33.810695084  27.188776719  33.810717614 
111  27.188636431  33.810972954 
112  27.188776719  33.810357133  27.188803440  33.810274523 
111  27.188803440  33.810267013 
112  27.189043933  33.809485971  27.189130778  33.809358301 
112  27.189311148  33.809170550  27.189458116  33.809125490 
111  27.190680623  33.808765009 
114  27.190941158  33.808569748  27.191068085  33.808389508 
111  27.188729956  33.809388326 
112  27.188776719  33.809553544  27.188783399  33.809606113 
112  27.188770038  33.809853940  27.188723275  33.810094257 
112  27.188683194  33.810297024  27.188643112  33.810432202 
111  27.188616390  33.810552361 
111  27.188182166  33.811783986 
112  27.188088641  33.811814025  27.188048559  33.811723906 
111  27.187360481  33.808772513 
111  27.187908271  33.808607295 
111  27.187821426  33.808164211 
111  27.187454006  33.808299389 
111  27.187413924  33.808014013 
111  27.187266956  33.808014013 
111  27.187166750  33.807826265 
111  27.187273636  33.807676067 
111  27.187801385  33.807458280 
111  27.187861508  33.807698597 
112  27.188035198  33.808472117  27.188078420  33.808506825 
112  27.188132316  33.808408527  27.188160102  33.808406213 
112  27.188264859  33.808624020  27.188331175  33.808670196 
112  27.188476102  33.808787533  27.188534097  33.808847471 
111  27.188609710  33.808960261 
114  27.188674065  33.809161277  27.188689429  33.809209215 
111  27.188696554  33.808374488 
111  27.188950408  33.809320736 
111  27.188896965  33.809493464 
113  27.188636431  33.808389508
111  27.187106627  33.808111644 
111  27.187941673  33.811626258 
112  27.187894910  33.811611239  27.187828106  33.811491081 
111  27.187487408  33.810987920 
112  27.187540851  33.810807684  27.187540851  33.810770135 
112  27.187393883  33.810537329  27.187220193  33.810447211 
111  27.187220193  33.810484760 
111  27.186351745  33.808922709 
112  27.186198097  33.808599785  27.186178056  33.808509667 
112  27.186158015  33.808427058  27.186171376  33.808389509 
111  27.186304983  33.808276861 
111  27.186959659  33.808044055 
114  27.187046504  33.808051565  27.187059865  33.808051565 
111  27.187452765  33.810815188 
112  27.187452765  33.810815188  27.187427908  33.810904438 
112  27.187265091  33.810898676  27.187189743  33.810873005 
112  27.187173741  33.810711803  27.187207300  33.810634780 
114  27.187350696  33.810618367  27.187421695  33.810640897 
111  27.182131731  33.806566333 
111  27.181789433  33.806943578 
112  27.181583607  33.806928488  27.181491880  33.806822859 
112  27.181554523  33.806742381  27.181579133  33.806684537 
114  27.181715604  33.806666932  27.181776010  33.806641782 
111  27.193116001  33.801311603 
111  27.193520942  33.802906253 
112  27.193504159  33.802938809  27.193490237  33.802944679 
112  27.193458299  33.802911284  27.193447113  33.802896193 
112  27.193377758  33.802798099  27.193337488  33.802775462 
111  27.192796075  33.802637125 
111  27.192769228  33.802611972 
111  27.193048884  33.802539031 
111  27.192959394  33.802041017 
112  27.192876616  33.802013350  27.192872142  33.801990713 
111  27.192950445  33.801950469 
111  27.192829634  33.801364422 
113  27.193067991  33.801301170
111  27.188212180  33.807412307 
112  27.188306549  33.807520923  27.188335759  33.807644695 
111  27.188591904  33.808751062 
112  27.188382944  33.808538882  27.188295315  33.808483311 
111  27.188302055  33.808452999 
111  27.188400919  33.808407532 
111  27.188180723  33.807546182 
112  27.188158255  33.807528500  27.188164996  33.807498189 
114  27.188173983  33.807432514  27.188178477  33.807427462 
111  27.180895617  33.809183391 
111  27.181222742  33.810556237 
112  27.181179125  33.810669006  27.181118062  33.810698424 
111  27.181096254  33.810639588 
111  27.180773491  33.809217712 
114  27.180812746  33.809168682  27.180860724  33.809153973 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_2D.pol 
111  27.191548178  33.800107221 
112  27.191552652  33.800205314  27.191550415  33.800265678 
112  27.191490010  33.800376346  27.191449740  33.800449286 
111  27.191328928  33.800476953 
111  27.189689030  33.800962381 
112  27.189630862  33.800723441  27.189628625  33.800751108 
112  27.189559270  33.800952320  27.189530186  33.800992562 
111  27.189395952  33.801042866 
111  27.188046895  33.801440257 
112  27.186876818  33.801789855  27.186771668  33.801822551 
112  27.186621772  33.801832612  27.186532282  33.801857763 
112  27.186113919  33.801842673  27.186044565  33.801809977 
112  27.185970735  33.801729496  27.185894669  33.801659074 
112  27.185809654  33.801362297  27.185785044  33.801269240 
111  27.185798468  33.801231514 
111  27.185624838  33.801263272 
111  27.185965042  33.802866938 
111  27.185891589  33.802923436 
111  27.186198945  33.804266986 
111  27.188731788  33.803524829 
111  27.188928307  33.804325242 
111  27.192504159  33.803257836 
111  27.191965664  33.800897766 
113  27.191757601  33.800027510
111  27.189661018  33.802376300 
111  27.189711314  33.802597328 
111  27.186556428  33.803537969 
113  27.186524422  33.803316946
111  27.191750286  33.800994202 
111  27.191753461  33.801019190 
111  27.191782038  33.801012050 
111  27.191794739  33.801072735 
111  27.191842367  33.801079874 
111  27.191861418  33.801183395 
111  27.191816966  33.801154837 
111  27.191807440  33.801197673 
111  27.191829666  33.801244079 
111  27.191855068  33.801311903 
112  27.191820141  33.801326182  27.191813791  33.801326182 
111  27.191775688  33.801319042 
111  27.191769337  33.801286915 
111  27.191737585  33.801286915 
111  27.191724885  33.801244079 
111  27.191747111  33.801211952 
111  27.191728060  33.801172686 
111  27.191766162  33.801154837 
112  27.191762987  33.801136989  27.191750286  33.801136989 
111  27.191724885  33.801129850 
111  27.191718534  33.801104862 
111  27.191683607  33.801108431 
111  27.191677256  33.801140559 
112  27.191664556  33.801126280  27.191664556  33.801112001 
111  27.191680432  33.801062026 
111  27.191705833  33.801058456 
111  27.191683607  33.801029899 
111  27.191639154  33.801062026 
111  27.191620103  33.801008481 
111  27.191655030  33.800976354 
113  27.191699483  33.800976354
111  27.191578825  33.801062026 
112  27.191604227  33.801076304  27.191607402  33.801087013 
111  27.191607402  33.801104862 
111  27.191578825  33.801119141 
111  27.191607402  33.801261927 
111  27.191616927  33.801333321 
111  27.191693132  33.801326182 
111  27.191737585  33.801344030 
111  27.191715359  33.801372587 
111  27.191705833  33.801408284 
112  27.191686782  33.801408284  27.191670906  33.801415423 
111  27.191651855  33.801422563 
111  27.191635979  33.801493956 
111  27.191610577  33.801490387 
111  27.191591526  33.801426133 
111  27.191582000  33.801376157 
112  27.191556599  33.801390436  27.191556599  33.801401145 
111  27.191566124  33.801465399 
112  27.191578825  33.801536792  27.191578825  33.801551071 
111  27.191566124  33.801576059 
111  27.191543898  33.801558210 
111  27.191531197  33.801490387 
112  27.191515321  33.801433272  27.191505795  33.801440411 
112  27.191435941  33.801447551  27.191410539  33.801454690 
111  27.191391488  33.801408284 
111  27.191489919  33.801379727 
111  27.191483569  33.801265497 
111  27.191458167  33.801272637 
111  27.191445466  33.801229800 
111  27.191461342  33.801215522 
112  27.191445466  33.801186964  27.191439116  33.801197673 
111  27.191388313  33.801211952 
111  27.191394663  33.801340460 
112  27.191413714  33.801361878  27.191385137  33.801365448 
111  27.191372437  33.801354739 
111  27.191327984  33.801265497 
111  27.191299407  33.801179825 
111  27.191264479  33.801183395 
111  27.191251779  33.801144128 
111  27.191359736  33.801097722 
111  27.191378787  33.801190534 
111  27.191442291  33.801158407 
111  27.191445466  33.801112001 
111  27.191496270  33.801101292 
111  27.191489919  33.801069165 
111  27.191524846  33.801054886 
113  27.191540723  33.801079874
111  27.191870944  33.801472538 
111  27.191804265  33.801486817 
112  27.191823316  33.801508235  27.191823316  33.801501096 
111  27.191845542  33.801540362 
111  27.191832842  33.801561780 
111  27.191842367  33.801629604 
111  27.191874119  33.801643883 
111  27.191870944  33.801668870 
111  27.191832842  33.801665301 
111  27.191874119  33.801779530 
111  27.191886820  33.801897330 
111  27.191858243  33.801943735 
111  27.191797914  33.801922317 
112  27.191782038  33.801818797  27.191782038  33.801790240 
111  27.191769337  33.801775961 
111  27.191743936  33.801775961 
111  27.191737585  33.801765252 
111  27.191762987  33.801765252 
111  27.191778863  33.801736694 
111  27.191788389  33.801711706 
111  27.191813790  33.801693858 
111  27.191801089  33.801651022 
111  27.191759812  33.801651022 
111  27.191734410  33.801579629 
111  27.191728060  33.801472538 
111  27.191813790  33.801440411 
113  27.191832842  33.801372587
111  27.191982076  33.800976354 
111  27.192093209  33.801615325 
111  27.192042405  33.801601047 
111  27.192004303  33.801504665 
111  27.191953499  33.801511805 
111  27.191896346  33.801543932 
111  27.191893170  33.801501096 
111  27.191918572  33.801472538 
111  27.191905871  33.801369018 
111  27.191956675  33.801351169 
112  27.191934448  33.801090583  27.191931273  33.801083444 
111  27.191848718  33.801019190 
113  27.191928098  33.800958505
111  27.192176090  33.801923089 
111  27.192143015  33.801903257 
111  27.192105530  33.801895820 
111  27.192063635  33.801937963 
111  27.192063635  33.801848720 
111  27.192012920  33.801866073 
111  27.192028355  33.801955315 
111  27.192004100  33.801960273 
111  27.191953385  33.801990021 
111  27.191946770  33.802042079 
111  27.191973230  33.802044558 
111  27.191935745  33.802069348 
111  27.191924720  33.802128843 
111  27.191951180  33.802180901 
111  27.191990870  33.802210648 
111  27.191999690  33.802299891 
111  27.191944565  33.802282538 
111  27.191929130  33.802349470 
111  27.191955590  33.802369302 
111  27.191995280  33.802361865 
111  27.192039380  33.802508124 
111  27.192026150  33.802540350 
111  27.192008510  33.802535392 
